;0
2025-02-28;-0.03
2025-03-01;-2.03
2025-03-02;-1.19
2025-03-03;-1.77
2025-03-04;-1.62
2025-03-05;0.0
2025-03-06;0.28
2025-03-07;1.2
2025-03-08;0.41
2025-03-09;0.72
2025-03-10;1.27
2025-03-11;1.75
2025-03-12;0.15
2025-03-13;-1.16
2025-03-14;-1.54
2025-03-15;-1.79
2025-03-16;-1.67
2025-03-17;0.08
2025-03-18;-2.11
2025-03-19;-0.69
2025-03-20;0.02
2025-03-21;-0.79
2025-03-22;1.49
2025-03-23;0.21
2025-03-24;0.44
2025-03-25;0.93
2025-03-26;0.55
2025-03-27;1.41
2025-03-28;0.01
2025-03-29;-0.45
2025-03-30;-0.52
2025-03-31;1.0
2025-04-01;-0.38
2025-04-02;0.7
2025-04-03;0.77
2025-04-04;-1.19
2025-04-05;1.15
2025-04-06;0.18
2025-04-07;-0.12
2025-04-08;-0.73
2025-04-09;1.08
2025-04-10;0.89
2025-04-11;-0.37
2025-04-12;0.75
2025-04-13;1.19
2025-04-14;1.26
2025-04-15;0.98
2025-04-16;-0.53
2025-04-17;-1.17
2025-04-18;0.08
2025-04-19;0.86
2025-04-20;-2.56
2025-04-21;0.22
2025-04-22;1.45
2025-04-23;-0.49
2025-04-24;-0.74
2025-04-25;0.5
2025-04-26;1.68
2025-04-27;-0.34
2025-04-28;-0.4
2025-04-29;1.54
2025-04-30;2.53
2025-05-01;0.74
2025-05-02;2.38
2025-05-03;1.38
2025-05-04;0.44
2025-05-05;-0.61
2025-05-06;-0.81
2025-05-07;-0.97
2025-05-08;-0.82
2025-05-09;-2.25
2025-05-10;-1.0
2025-05-11;1.28
2025-05-12;0.15
2025-05-13;-0.43
2025-05-14;-0.22
2025-05-15;-3.07
2025-05-16;-0.56
2025-05-17;0.66
2025-05-18;1.43
2025-05-19;-0.49
2025-05-20;-0.6
2025-05-21;0.21
2025-05-22;-0.66
2025-05-23;0.23
2025-05-24;0.21
2025-05-25;0.66
2025-05-26;1.54
2025-05-27;0.59
2025-05-28;-0.28
2025-05-29;1.01
2025-05-30;1.14
2025-05-31;-0.43
2025-06-01;-1.12
2025-06-02;0.1
2025-06-03;0.47
2025-06-04;0.08
2025-06-05;-0.26
2025-06-06;-1.68
2025-06-07;0.62
2025-06-08;1.84
2025-06-09;1.98
2025-06-10;-0.53
2025-06-11;-2.17
2025-06-12;-0.05
2025-06-13;-0.67
2025-06-14;0.94
2025-06-15;1.68
2025-06-16;1.72
2025-06-17;0.91
2025-06-18;-0.19
2025-06-19;0.77
2025-06-20;0.48
2025-06-21;2.54
2025-06-22;1.25
2025-06-23;1.22
2025-06-24;0.17
2025-06-25;-0.83
2025-06-26;-1.91
2025-06-27;-0.77
2025-06-28;-1.1
2025-06-29;0.9
2025-06-30;1.7
2025-07-01;0.68
2025-07-02;1.32
2025-07-03;1.05
2025-07-04;-1.91
2025-07-05;0.45
2025-07-06;1.42
2025-07-07;-1.2
2025-07-08;-0.24
2025-07-09;0.68
2025-07-10;0.33
2025-07-11;0.92
2025-07-12;0.16
2025-07-13;-1.39
2025-07-14;0.55
2025-07-15;-0.45
2025-07-16;-1.7
2025-07-17;-2.2
2025-07-18;-0.45
2025-07-19;1.33
2025-07-20;-0.1
2025-07-21;-1.22
2025-07-22;-0.17
2025-07-23;0.57
2025-07-24;-1.14
2025-07-25;-0.39
2025-07-26;-1.1
2025-07-27;-0.91
2025-07-28;-1.19
2025-07-29;-0.91
2025-07-30;-1.12
2025-07-31;0.37
2025-08-01;-0.33
2025-08-02;0.25
2025-08-03;1.91
2025-08-04;1.07
2025-08-05;0.28
2025-08-06;0.29
2025-08-07;-1.51
2025-08-08;-2.3
2025-08-09;-0.75
2025-08-10;-0.81
2025-08-11;-0.07
2025-08-12;1.18
2025-08-13;-1.55
2025-08-14;0.18
2025-08-15;-0.3
2025-08-16;-0.74
2025-08-17;-0.07
2025-08-18;-1.24
2025-08-19;0.01
2025-08-20;0.16
2025-08-21;-0.81
2025-08-22;-2.97
2025-08-23;-2.31
2025-08-24;-0.38
2025-08-25;-2.27
2025-08-26;0.13
2025-08-27;-0.19
2025-08-28;-1.37
2025-08-29;-1.69
2025-08-30;-0.7
2025-08-31;-1.82
2025-09-01;-0.59
2025-09-02;-0.04
2025-09-03;-0.42
2025-09-04;1.08
2025-09-05;0.93
2025-09-06;-1.24
2025-09-07;1.29
2025-09-08;1.07
2025-09-09;-0.36
2025-09-10;-1.09
2025-09-11;-1.01
2025-09-12;-1.23
2025-09-13;-0.66
2025-09-14;0.27
2025-09-15;0.15
2025-09-16;0.49
2025-09-17;1.5
2025-09-18;-0.05
2025-09-19;0.91
2025-09-20;0.55
2025-09-21;-1.16
2025-09-22;-0.44
2025-09-23;-0.31
2025-09-24;-0.22
2025-09-25;-0.64
2025-09-26;-0.22
